ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
38,plastic,139,1,-645,40
38,plastic,140,1,-644,40
38,plastic,141,1,-643,40
38,plastic,142,1,-642,40
38,plastic,143,1,-641,40
38,plastic,144,1,-640,40
38,plastic,145,1,-639,40
38,plastic,146,1,-638,40
38,plastic,147,1,-637,40
38,plastic,148,1,-636,40
38,plastic,149,1,-635,30
38,plastic,150,1,-634,40
38,plastic,151,1,-633,40
38,plastic,152,1,-632,35
38,plastic,153,1,-631,40
38,plastic,154,1,-630,40
38,plastic,155,1,-629,30
38,plastic,156,1,-628,40
38,plastic,157,1,-627,35
38,plastic,158,1,-626,35
38,plastic,159,1,-625,40
38,plastic,160,1,-624,35
38,plastic,161,1,-623,40
38,plastic,162,1,-622,35
38,plastic,163,1,-621,40
38,plastic,164,1,-620,35
38,plastic,165,1,-619,35
38,plastic,166,1,-618,40
38,plastic,167,1,-617,40
38,plastic,168,1,-616,40
38,plastic,169,1,-615,35
38,plastic,170,1,-614,35
38,plastic,171,1,-613,40
38,plastic,172,1,-612,40
38,plastic,173,1,-611,35
38,plastic,174,1,-610,35
38,plastic,175,1,-609,40
38,plastic,176,1,-608,30
38,plastic,177,1,-607,35
38,plastic,178,1,-606,30
38,plastic,179,1,-605,35
38,plastic,180,1,-604,40
38,plastic,181,1,-603,35
38,plastic,182,1,-602,35
38,plastic,183,1,-601,35
38,plastic,184,1,-600,30
38,plastic,185,1,-599,35
38,plastic,186,1,-598,30
38,plastic,187,1,-597,35
38,plastic,188,1,-596,35
38,plastic,189,1,-595,35
38,plastic,190,1,-594,35
38,plastic,191,1,-593,35
38,plastic,192,1,-592,40
38,plastic,193,1,-591,35
38,plastic,194,1,-590,40
38,plastic,195,1,-589,40
38,plastic,196,1,-588,35
38,plastic,197,1,-587,40
38,plastic,198,1,-586,30
38,plastic,199,1,-585,30
38,plastic,200,1,-584,35
38,plastic,201,1,-583,35
38,plastic,202,1,-582,40
38,plastic,203,1,-581,40
38,plastic,204,1,-580,35
38,plastic,205,1,-579,30
38,plastic,206,1,-578,35
38,plastic,207,1,-577,30
38,plastic,208,1,-576,40
38,plastic,209,1,-575,30
38,plastic,210,1,-574,40
38,plastic,211,1,-573,35
38,plastic,212,1,-572,40
38,plastic,213,1,-571,35
38,plastic,214,1,-570,40
38,plastic,215,1,-569,35
38,plastic,216,1,-568,35
38,plastic,217,1,-567,35
38,plastic,218,1,-566,35
38,plastic,219,1,-565,30
38,plastic,220,1,-564,40
38,plastic,221,1,-563,35
38,plastic,222,1,-562,30
38,plastic,223,1,-561,40
38,plastic,224,1,-560,30
38,plastic,225,1,-559,40
38,plastic,226,1,-558,30
38,plastic,227,1,-557,35
38,plastic,228,1,-556,35
38,plastic,229,1,-555,23
38,plastic,230,1,-554,35
38,plastic,231,1,-553,35
38,plastic,232,1,-552,30
38,plastic,233,1,-551,40
38,plastic,234,1,-550,35
38,plastic,235,1,-549,35
38,plastic,236,1,-548,30
38,plastic,237,1,-547,30
38,plastic,238,1,-546,40
38,plastic,239,1,-545,30
38,plastic,240,1,-544,35
38,plastic,241,1,-543,40
38,plastic,242,1,-542,40
38,plastic,243,1,-541,40
38,plastic,244,1,-540,35
38,plastic,245,1,-539,35
38,plastic,246,1,-538,35
38,plastic,247,1,-537,35
38,plastic,248,1,-536,35
38,plastic,249,1,-535,40
38,plastic,250,1,-534,35
38,plastic,251,1,-533,35
38,plastic,252,1,-532,35
38,plastic,253,1,-531,30
38,plastic,254,1,-530,40
38,plastic,255,1,-529,30
38,plastic,256,1,-528,30
38,plastic,257,1,-527,35
38,plastic,258,1,-526,30
38,plastic,259,1,-525,30
38,plastic,260,1,-524,30
38,plastic,261,1,-523,35
38,plastic,262,1,-522,35
38,plastic,263,1,-521,35
38,plastic,264,1,-520,35
38,plastic,265,1,-519,23
38,plastic,266,1,-518,23
38,plastic,267,1,-517,35
38,plastic,268,1,-516,35
38,plastic,269,1,-515,35
38,plastic,270,1,-514,23
38,plastic,271,1,-513,30
38,plastic,272,1,-512,35
38,plastic,273,1,-511,23
38,plastic,274,1,-510,35
38,plastic,275,1,-509,35
38,plastic,276,1,-508,30
38,plastic,277,1,-507,40
38,plastic,278,1,-506,35
38,plastic,279,1,-505,35
38,plastic,280,1,-504,35
38,plastic,281,1,-503,30
38,plastic,282,1,-502,23
38,plastic,283,1,-501,30
38,plastic,284,1,-500,35
38,plastic,285,1,-499,30
38,plastic,286,1,-498,23
38,plastic,287,1,-497,30
38,plastic,288,1,-496,35
38,plastic,289,1,-495,40
38,plastic,290,1,-494,15
38,plastic,291,1,-493,15
38,plastic,292,1,-492,30
38,plastic,293,1,-491,35
38,plastic,294,1,-490,23
38,plastic,295,1,-489,30
38,plastic,296,1,-488,35
38,plastic,297,1,-487,40
38,plastic,298,1,-486,40
38,plastic,299,1,-485,23
38,plastic,300,1,-484,35
38,plastic,301,1,-483,35
38,plastic,302,1,-482,30
38,plastic,303,1,-481,35
38,plastic,304,1,-480,23
38,plastic,305,1,-479,35
38,plastic,306,1,-478,30
38,plastic,307,1,-477,35
38,plastic,308,1,-476,30
38,plastic,309,1,-475,15
38,plastic,310,1,-474,23
38,plastic,311,1,-473,23
38,plastic,312,1,-472,5
38,plastic,313,1,-471,23
38,plastic,314,1,-470,5
38,plastic,315,1,-469,15
38,plastic,316,1,-468,23
38,plastic,317,1,-467,30
38,plastic,318,1,-466,30
38,plastic,319,1,-465,-25
38,plastic,320,1,-464,15
38,plastic,321,1,-463,-25
38,plastic,322,1,-462,23
38,plastic,323,1,-461,23
38,plastic,324,1,-460,15
38,plastic,325,1,-459,30
38,plastic,326,1,-458,30
38,plastic,327,1,-457,5
38,plastic,328,1,-456,23
38,plastic,329,1,-455,15
38,plastic,330,1,-454,15
38,plastic,331,1,-453,15
38,plastic,332,1,-452,30
38,plastic,333,1,-451,5
38,plastic,334,1,-450,35
38,plastic,335,1,-449,40
38,plastic,336,1,-448,-25
38,plastic,337,1,-447,5
38,plastic,338,1,-446,15
38,plastic,339,1,-445,35
38,plastic,340,1,-444,30
38,plastic,341,1,-443,15
38,plastic,342,1,-442,15
38,plastic,343,1,-441,35
38,plastic,344,1,-440,23
38,plastic,345,1,-439,15
38,plastic,346,1,-438,23
38,plastic,347,1,-437,23
38,plastic,348,1,-436,5
38,plastic,349,1,-435,23
38,plastic,350,1,-434,30
38,plastic,351,1,-433,15
38,plastic,352,1,-432,5
38,plastic,353,1,-431,15
38,plastic,354,1,-430,30
38,plastic,355,1,-429,23
38,plastic,356,1,-428,15
38,plastic,357,1,-427,5
38,plastic,358,1,-426,23
38,plastic,359,1,-425,35
38,plastic,360,1,-424,15
38,plastic,361,1,-423,5
38,plastic,362,1,-422,30
38,plastic,363,1,-421,30
38,plastic,364,1,-420,30
38,plastic,365,1,-419,15
38,plastic,366,1,-418,23
38,plastic,367,1,-417,30
38,plastic,368,1,-416,35
38,plastic,369,1,-415,15
38,plastic,370,1,-414,23
38,plastic,371,1,-413,23
38,plastic,372,1,-412,30
38,plastic,373,1,-411,15
38,plastic,374,1,-410,35
38,plastic,375,1,-409,23
38,plastic,376,1,-408,15
38,plastic,377,1,-407,15
38,plastic,378,1,-406,23
38,plastic,379,1,-405,35
38,plastic,380,1,-404,30
38,plastic,381,1,-403,23
38,plastic,382,1,-402,23
38,plastic,383,1,-401,30
38,plastic,384,1,-400,5
38,plastic,385,1,-399,23
38,plastic,386,1,-398,23
38,plastic,387,1,-397,23
38,plastic,388,1,-396,15
38,plastic,389,1,-395,15
38,plastic,390,1,-394,35
38,plastic,391,1,-393,30
38,plastic,392,1,-392,23
38,plastic,393,1,-391,23
38,plastic,394,1,-390,15
38,plastic,395,1,-389,15
38,plastic,396,1,-388,23
38,plastic,397,1,-387,23
38,plastic,398,1,-386,15
38,plastic,399,1,-385,23
38,plastic,400,1,-384,5
38,plastic,401,1,-383,23
38,plastic,402,1,-382,40
38,plastic,403,1,-381,30
38,plastic,404,1,-380,35
38,plastic,405,1,-379,35
38,plastic,406,1,-378,30
38,plastic,407,1,-377,23
38,plastic,408,1,-376,15
38,plastic,409,1,-375,15
38,plastic,410,1,-374,23
38,plastic,411,1,-373,-7
38,plastic,412,1,-372,23
38,plastic,413,1,-371,15
38,plastic,414,1,-370,23
38,plastic,415,1,-369,30
38,plastic,416,1,-368,30
38,plastic,417,1,-367,5
38,plastic,418,1,-366,40
38,plastic,419,1,-365,5
38,plastic,420,1,-364,23
38,plastic,421,1,-363,-7
38,plastic,422,1,-362,23
38,plastic,423,1,-361,15
38,plastic,424,1,-360,5
38,plastic,425,1,-359,15
38,plastic,426,1,-358,23
38,plastic,427,1,-357,15
38,plastic,428,1,-356,15
38,plastic,429,1,-355,5
38,plastic,430,1,-354,23
38,plastic,431,1,-353,23
38,plastic,432,1,-352,23
38,plastic,433,1,-351,23
38,plastic,434,1,-350,30
38,plastic,435,1,-349,30
38,plastic,436,1,-348,15
38,plastic,437,1,-347,15
38,plastic,438,1,-346,23
38,plastic,439,1,-345,30
38,plastic,440,1,-344,15
38,plastic,441,1,-343,23
38,plastic,442,1,-342,5
38,plastic,443,1,-341,23
38,plastic,444,1,-340,15
38,plastic,445,1,-339,40
38,plastic,446,1,-338,35
38,plastic,447,1,-337,30
38,plastic,448,1,-336,30
38,plastic,449,1,-335,15
38,plastic,450,1,-334,23
38,plastic,451,1,-333,23
38,plastic,452,1,-332,5
38,plastic,453,1,-331,23
38,plastic,454,1,-330,15
38,plastic,455,1,-329,35
38,plastic,456,1,-328,40
38,plastic,457,1,-327,-7
38,plastic,458,1,-326,30
38,plastic,459,1,-325,23
38,plastic,460,1,-324,35
38,plastic,461,1,-323,15
38,plastic,462,1,-322,15
38,plastic,463,1,-321,15
38,plastic,464,1,-320,5
38,plastic,465,1,-319,23
38,plastic,466,1,-318,23
38,plastic,467,1,-317,-25
38,plastic,468,1,-316,-7
38,plastic,469,1,-315,35
38,plastic,470,1,-314,15
38,plastic,471,1,-313,30
38,plastic,472,1,-312,15
38,plastic,473,1,-311,5
38,plastic,474,1,-310,30
38,plastic,475,1,-309,23
38,plastic,476,1,-308,-7
38,plastic,477,1,-307,23
38,plastic,478,1,-306,-50
38,plastic,479,1,-305,23
38,plastic,480,1,-304,15
38,plastic,481,1,-303,5
38,plastic,482,1,-302,5
38,plastic,483,1,-301,15
38,plastic,484,1,-300,15
38,plastic,485,1,-299,-7
38,plastic,486,1,-298,23
38,plastic,487,1,-297,23
38,plastic,488,1,-296,15
38,plastic,489,1,-295,30
38,plastic,490,1,-294,-25
38,plastic,491,1,-293,30
38,plastic,492,1,-292,5
38,plastic,493,1,-291,-50
38,plastic,494,1,-290,5
38,plastic,495,1,-289,23
38,plastic,496,1,-288,-25
38,plastic,497,1,-287,5
38,plastic,498,1,-286,-7
38,plastic,499,1,-285,-25
38,plastic,500,1,-284,15
38,plastic,501,1,-283,-7
38,plastic,502,1,-282,-25
38,plastic,503,1,-281,5
38,plastic,504,1,-280,15
38,plastic,505,1,-279,-7
38,plastic,506,1,-278,-7
38,plastic,507,1,-277,-25
38,plastic,508,1,-276,-7
38,plastic,509,1,-275,-7
38,plastic,510,1,-274,35
38,plastic,511,1,-273,15
38,plastic,512,1,-272,15
38,plastic,513,1,-271,-7
38,plastic,514,1,-270,15
38,plastic,515,1,-269,-25
38,plastic,516,1,-268,-25
38,plastic,517,1,-267,-7
38,plastic,518,1,-266,-88
38,plastic,519,1,-265,-25
38,plastic,520,1,-264,-7
38,plastic,521,1,-263,15
38,plastic,522,1,-262,5
38,plastic,523,1,-261,-7
38,plastic,524,1,-260,-7
38,plastic,525,1,-259,15
38,plastic,526,1,-258,23
38,plastic,527,1,-257,-50
38,plastic,528,1,-256,-25
38,plastic,529,1,-255,15
38,plastic,530,1,-254,-25
38,plastic,531,1,-253,30
38,plastic,532,1,-252,-7
38,plastic,533,1,-251,-50
38,plastic,534,1,-250,15
38,plastic,535,1,-249,-253
38,plastic,536,1,-248,-25
38,plastic,537,1,-247,-253
38,plastic,538,1,-246,-25
38,plastic,539,1,-245,-88
38,plastic,540,1,-244,-50
38,plastic,541,1,-243,-50
38,plastic,542,1,-242,-25
38,plastic,543,1,-241,-253
38,plastic,544,1,-240,-253
38,plastic,545,1,-239,-50
38,plastic,546,1,-238,-50
38,plastic,547,1,-237,-25
38,plastic,548,1,-236,-7
38,plastic,549,1,-235,-7
38,plastic,550,1,-234,-25
38,plastic,551,1,-233,-50
38,plastic,552,1,-232,-253
38,plastic,553,1,-231,15
38,plastic,554,1,-230,-25
38,plastic,555,1,-229,-50
38,plastic,556,1,-228,-25
38,plastic,557,1,-227,-88
38,plastic,558,1,-226,-7
38,plastic,559,1,-225,5
38,plastic,560,1,-224,-253
38,plastic,561,1,-223,-155
38,plastic,562,1,-222,-253
38,plastic,563,1,-221,-50
38,plastic,564,1,-220,-88
38,plastic,565,1,-219,-50
38,plastic,566,1,-218,-7
38,plastic,567,1,-217,-253
38,plastic,568,1,-216,-155
38,plastic,569,1,-215,-253
38,plastic,570,1,-214,-88
38,plastic,571,1,-213,-253
38,plastic,572,1,-212,-25
38,plastic,573,1,-211,-25
38,plastic,574,1,-210,-253
38,plastic,575,1,-209,-253
38,plastic,576,1,-208,-253
38,plastic,577,1,-207,-25
38,plastic,578,1,-206,-50
38,plastic,579,1,-205,-25
38,plastic,580,1,-204,-7
38,plastic,581,1,-203,-155
38,plastic,582,1,-202,-155
38,plastic,583,1,-201,-155
38,plastic,584,1,-200,-253
38,plastic,585,1,-199,-155
38,plastic,586,1,-198,-7
38,plastic,587,1,-197,-7
38,plastic,588,1,-196,-253
38,plastic,589,1,-195,-7
38,plastic,590,1,-194,-253
38,plastic,591,1,-193,-25
38,plastic,592,1,-192,-25
38,plastic,593,1,-191,-253
38,plastic,594,1,-190,-88
38,plastic,595,1,-189,-155
38,plastic,596,1,-188,-88
38,plastic,597,1,-187,-50
38,plastic,598,1,-186,-253
38,plastic,599,1,-185,-50
38,plastic,600,1,-184,-88
38,plastic,601,1,-183,-253
38,plastic,602,1,-182,-253
38,plastic,603,1,-181,-253
38,plastic,604,1,-180,-253
38,plastic,605,1,-179,-253
38,plastic,606,1,-178,-7
38,plastic,607,1,-177,-253
38,plastic,608,1,-176,-253
38,plastic,609,1,-175,-88
38,plastic,610,1,-174,-155
38,plastic,611,1,-173,-88
38,plastic,612,1,-172,-155
38,plastic,613,1,-171,-25
38,plastic,614,1,-170,-50
38,plastic,615,1,-169,-7
38,plastic,616,1,-168,-253
38,plastic,617,1,-167,-253
38,plastic,618,1,-166,-155
38,plastic,619,1,-165,-253
38,plastic,620,1,-164,-253
38,plastic,621,1,-163,-253
38,plastic,622,1,-162,-155
38,plastic,623,1,-161,-253
38,plastic,624,1,-160,-253
38,plastic,625,1,-159,-253
38,plastic,626,1,-158,-155
38,plastic,627,1,-157,-253
38,plastic,628,1,-156,-155
38,plastic,629,1,-155,-25
38,plastic,630,1,-154,-253
38,plastic,631,1,-153,-25
38,plastic,632,1,-152,-253
38,plastic,633,1,-151,-155
38,plastic,634,1,-150,-253
38,plastic,635,1,-149,-253
38,plastic,636,1,-148,-253
38,plastic,637,1,-147,-253
38,plastic,638,1,-146,-253
38,plastic,639,1,-145,-253
38,plastic,640,1,-144,-7
38,plastic,641,1,-143,-88
38,plastic,642,1,-142,-155
38,plastic,643,1,-141,23
38,plastic,644,1,-140,-253
38,plastic,645,1,-139,-253
38,plastic,646,1,-138,-88
38,plastic,647,1,-137,-253
38,plastic,648,1,-136,-155
38,plastic,649,1,-135,-253
38,plastic,650,1,-134,-253
38,plastic,651,1,-133,-155
38,plastic,652,1,-132,-50
38,plastic,653,1,-131,-253
38,plastic,654,1,-130,-253
38,plastic,655,1,-129,-253
38,plastic,656,1,-128,-253
38,plastic,657,1,-127,-50
38,plastic,658,1,-126,-155
38,plastic,659,1,-125,-88
38,plastic,660,1,-124,-253
38,plastic,661,1,-123,-253
38,plastic,662,1,-122,-253
38,plastic,663,1,-121,-253
38,plastic,664,1,-120,-50
38,plastic,665,1,-119,-155
38,plastic,666,1,-118,-253
38,plastic,667,1,-117,-253
38,plastic,668,1,-116,-253
38,plastic,669,1,-115,-253
38,plastic,670,1,-114,-88
38,plastic,671,1,-113,-88
38,plastic,672,1,-112,-88
38,plastic,673,1,-111,-253
38,plastic,674,1,-110,-155
38,plastic,675,1,-109,-155
38,plastic,676,1,-108,-253
38,plastic,677,1,-107,-253
38,plastic,678,1,-106,-253
38,plastic,679,1,-105,-88
38,plastic,680,1,-104,-155
38,plastic,681,1,-103,-253
38,plastic,682,1,-102,-155
38,plastic,683,1,-101,-253
38,plastic,684,1,-100,-253
38,plastic,685,1,-99,-253
38,plastic,686,1,-98,-253
38,plastic,687,1,-97,-253
38,plastic,688,1,-96,-155
38,plastic,689,1,-95,-253
38,plastic,690,1,-94,-253
38,plastic,691,1,-93,-253
38,plastic,692,1,-92,-25
38,plastic,693,1,-91,-253
38,plastic,694,1,-90,-155
38,plastic,695,1,-89,-253
38,plastic,696,1,-88,-253
38,plastic,697,1,-87,-253
38,plastic,698,1,-86,-88
38,plastic,699,1,-85,-155
38,plastic,700,1,-84,-253
38,plastic,701,1,-83,-253
38,plastic,702,1,-82,-253
38,plastic,703,1,-81,-253
38,plastic,704,1,-80,-253
38,plastic,705,1,-79,-253
38,plastic,706,1,-78,-253
38,plastic,707,1,-77,-253
38,plastic,708,1,-76,-253
38,plastic,709,1,-75,-253
38,plastic,710,1,-74,-253
38,plastic,711,1,-73,-253
38,plastic,712,1,-72,-253
38,plastic,713,1,-71,-253
38,plastic,714,1,-70,-253
38,plastic,715,1,-69,-253
38,plastic,716,1,-68,-155
38,plastic,717,1,-67,-253
38,plastic,718,1,-66,-253
38,plastic,719,1,-65,-253
38,plastic,720,1,-64,-253
38,plastic,721,1,-63,-88
38,plastic,722,1,-62,-253
38,plastic,723,1,-61,-253
38,plastic,724,1,-60,-88
38,plastic,725,1,-59,-253
38,plastic,726,1,-58,-253
38,plastic,727,1,-57,-88
38,plastic,728,1,-56,-88
38,plastic,729,1,-55,-253
38,plastic,730,1,-54,-253
38,plastic,731,1,-53,-253
38,plastic,732,1,-52,-253
38,plastic,733,1,-51,-253
38,plastic,734,1,-50,-253
38,plastic,735,1,-49,-253
38,plastic,736,1,-48,-253
38,plastic,737,1,-47,-253
38,plastic,738,1,-46,-253
38,plastic,739,1,-45,-253
38,plastic,740,1,-44,-253
38,plastic,741,1,-43,-253
38,plastic,742,1,-42,-253
38,plastic,743,1,-41,-253
38,plastic,744,1,-40,-253
38,plastic,745,1,-39,-253
38,plastic,746,1,-38,-253
38,plastic,747,1,-37,-253
38,plastic,748,1,-36,-253
38,plastic,749,1,-35,-253
38,plastic,750,1,-34,-253
38,plastic,751,1,-33,-253
38,plastic,752,1,-32,-253
38,plastic,753,1,-31,-253
38,plastic,754,1,-30,-253
38,plastic,755,1,-29,-253
38,plastic,756,1,-28,5
38,plastic,757,1,-27,5
38,plastic,758,1,-26,-50
38,plastic,759,1,-25,-50
38,plastic,760,1,-24,-50
38,plastic,761,1,-23,-7
38,plastic,762,1,-22,30
38,plastic,763,1,-21,5
38,plastic,764,1,-20,5
38,plastic,765,1,-19,15
38,plastic,766,1,-18,-50
38,plastic,767,1,-17,5
38,plastic,768,1,-16,-7
38,plastic,769,1,-15,5
38,plastic,770,1,-14,5
38,plastic,771,1,-13,5
38,plastic,772,1,-12,30
38,plastic,773,1,-11,5
38,plastic,774,1,-10,-7
38,plastic,775,1,-9,-25
38,plastic,776,1,-8,15
38,plastic,777,1,-7,15
38,plastic,778,1,-6,15
38,plastic,779,1,-5,5
38,plastic,780,1,-4,-25
38,plastic,781,1,-3,-7
38,plastic,782,1,-2,-7
38,plastic,783,1,-1,-7
38,fixed,0,4,-834,-30000
38,fixed,1,1,44,10000
38,fixed,2,0,0,0
38,reward,0,3,-834,179
39,plastic,0,1,-784,44
39,plastic,1,1,-783,44
39,plastic,2,1,-782,44
39,plastic,3,1,-781,44
39,plastic,4,1,-780,44
39,plastic,5,1,-779,44
39,plastic,6,1,-778,44
39,plastic,7,1,-777,44
39,plastic,8,1,-776,44
39,plastic,9,1,-775,44
39,plastic,10,1,-774,44
39,plastic,11,1,-773,44
39,plastic,12,1,-772,44
39,plastic,13,1,-771,44
39,plastic,14,1,-770,44
39,plastic,15,1,-769,44
39,plastic,16,1,-768,44
39,plastic,17,1,-767,44
39,plastic,18,1,-766,44
39,plastic,19,1,-765,44
39,plastic,20,1,-764,44
39,plastic,21,1,-763,44
39,plastic,22,1,-762,44
39,plastic,23,1,-761,44
39,plastic,24,1,-760,44
39,plastic,25,1,-759,44
39,plastic,26,1,-758,44
39,plastic,27,1,-757,44
39,plastic,28,1,-756,44
39,plastic,29,1,-755,44
39,plastic,30,1,-754,44
39,plastic,31,1,-753,44
39,plastic,32,1,-752,44
39,plastic,33,1,-751,44
39,plastic,34,1,-750,44
39,plastic,35,1,-749,44
39,plastic,36,1,-748,44
39,plastic,37,1,-747,44
39,plastic,38,1,-746,44
39,plastic,39,1,-745,44
39,plastic,40,1,-744,44
39,plastic,41,1,-743,44
39,plastic,42,1,-742,44
39,plastic,43,1,-741,44
39,plastic,44,1,-740,44
39,plastic,45,1,-739,44
39,plastic,46,1,-738,44
39,plastic,47,1,-737,44
39,plastic,48,1,-736,44
39,plastic,49,1,-735,44
39,plastic,50,1,-734,44
39,plastic,51,1,-733,44
39,plastic,52,1,-732,44
39,plastic,53,1,-731,44
39,plastic,54,1,-730,44
39,plastic,55,1,-729,44
39,plastic,56,1,-728,44
39,plastic,57,1,-727,44
39,plastic,58,1,-726,44
39,plastic,59,1,-725,44
39,plastic,60,1,-724,44
39,plastic,61,1,-723,44
39,plastic,62,1,-722,44
39,plastic,63,1,-721,44
39,plastic,64,1,-720,44
39,plastic,65,1,-719,44
39,plastic,66,1,-718,44
39,plastic,67,1,-717,44
39,plastic,68,1,-716,44
39,plastic,69,1,-715,44
39,plastic,70,1,-714,44
39,plastic,71,1,-713,44
39,plastic,72,1,-712,44
39,plastic,73,1,-711,44
39,plastic,74,1,-710,44
39,plastic,75,1,-709,44
39,plastic,76,1,-708,44
39,plastic,77,1,-707,44
39,plastic,78,1,-706,44
39,plastic,79,1,-705,44
39,plastic,80,1,-704,44
39,plastic,81,1,-703,44
39,plastic,82,1,-702,44
39,plastic,83,1,-701,44
39,plastic,84,1,-700,44
39,plastic,85,1,-699,44
39,plastic,86,1,-698,44
39,plastic,87,1,-697,44
39,plastic,88,1,-696,44
39,plastic,89,1,-695,44
39,plastic,90,1,-694,44
39,plastic,91,1,-693,44
39,plastic,92,1,-692,44
39,plastic,93,1,-691,44
39,plastic,94,1,-690,44
